Id,Age,Sex,BeforeCricket,BeforeCricketBar,Group,AfterCricketBar,AfterCricket,RWAscore,CricketChange,BarChange,Comments
54,30,1,10,10,2,10,10,27,0,0,"I had little if any reaction to the thought of eating crickets. While I have not eaten them before, I have eaten other strange things and have learned to try them."
55,34,2,6,8,1,5,6,56,0,-3, 
56,33,1,7,10,1,10,7,44,0,0, 
57,35,2,8,10,1,10,7,35,-1,0,"Have eaten locust, with chocolate..."
58,34,1,4,7,2,8,4,45,0,1,video worked this time on this mac. Must be my weird stuff on my machine at home.
62,31,2,5,8,2,10,8,33,3,2, 
63,28,2,1,5,1,5,1,33,0,0,extra blue dots were filling in results. was that part of the experiment?
72,26,2,4,10,2,10,4,34,0,0, 
73,33,2,9,7,1,8,9,39,0,1, 
74,43,1,1,2,2,2,1,31,0,0, 
78,25,2,1,10,1,10,1,31,0,0,"I was already aware of the positive benefits of insects. My aversion is the same for an creature. I do not like eating whole beings, or organs."
79,30,1,1,2,2,2,1,31,0,0,"would not eat any insects, unless unintentionally - i.e. fell into my mouth and I would not notice.."
81,35,1,1,3,1,6,1,88,0,3, 
85,33,1,4,6,1,7,4,34,0,1, 
88,33,2,8,9,1,9,8,58,0,0,"I don't see crickets as much different from prawns and the like. My likelihood of eating one is based on the preparation and the availability of other foods. Neither food option was particularly appealing so I didn't give 100% to either, but the base food"
92,32,2,5,7,2,7,5,71,0,0, 
96,33,1,9,7,1,10,9,75,0,3, 
97,37,2,9,10,1,10,9,44,0,0,Having already eaten an ant salad I'm perfectly happy eating insects.  They were actually much easier to eat psychologically than the fried tarantula I ate at the same meal.  The only reason I've put eating crickets at 90% is I've seen a lot with odd flav
98,35,1,8,6,1,8,8,52,0,2, 
100,35,1,10,10,1,10,10,53,0,0,If I would be hungry cooked cricked would be just perfect to satisfy my stomach.
101,32,2,7,10,2,10,9,46,2,0,"For the cricket dispenser I would be influenced by how clean the dispenser & the products looked - loose in a bowl, negative, wrapped in a bag like crisps, positive - can I trust the bugs were hygienically prepared?"
108,27,1,2,4,2,4,2,34,0,0, 
111,34,2,9,9,1,9,9,53,0,0,Kinda wanna go eat a Cricket right now. Where is the nearest Cooked Cricket or Cricket Bar dispensing machine?
113,25,2,2,4,2,7,2,57,0,3, 
114,34,2,10,10,2,10,10,39,0,0,"Have always been into trying new foods, and on a recent trip to Thailand found myself drinking with a bunch of Thai people who initiated me into the ways of eating crickets. They're really quite delicious, and they make excellent bar food with a dash of s"
116,32,2,10,10,1,10,10,50,0,0, 
117,34,2,8,8,2,8,8,34,0,0, 
120,64,1,3,7,1,8,3,35,0,1,Wouldnt like the idea of eating crickets but if I was weak from the hunger I might.
121,47,1,1,2,2,1,1,70,0,-1, 
126,34,2,10,10,1,10,10,59,0,0,Having never directly experienced either fascism or crickets I still find myself possessed of strong opinions on both
129,36,2,7,10,2,10,7,106,0,0,"I felt the first section meandered a bit. Questions should focus on one group, not several."
131,36,1,1,1,2,1,1,66,0,0, 
132,44,1,7,10,2,10,7,26,0,0,"I have eaten fried crickets that were covered in honey, and while it was fine, I don't know if I could eat one that hadn't been fried crispy"
133,41,1,2,4,1,4,1,45,-1,0, 
134,39,2,10,10,2,10,10,37,0,0, 
135,33,2,1,4,1,4,1,88,0,0,baseball
136,39,1,6,8,1,8,7,32,1,0,"Eating crickets contains a certain ""ick"" factor for Americans. I had to overcome the same factor when trying sashimi for the first time."
137,37,1,5,5,2,5,5,47,0,0,The idea of eating an insect isn't making me drool but from a logical perspective of 'this is animal protein' it doesn't sound so bad.  I would relate it to how eating a raw egg sounds revolting but eggs in cookies is pretty great! ;)
138,29,1,1,4,1,4,1,125,0,0,"I do not like insects, especially ones that fly - dead ones, be it cooked or stamped on also terrify me."
140,48,1,7,8,2,8,7,84,0,0,n/a
144,35,1,10,10,1,10,10,39,0,0, 
145,33,1,9,10,2,10,9,134,0,0, 
147,46,1,1,1,1,1,1,76,0,0,I have a fear of bugs.
148,32,2,9,9,2,9,9,62,0,0,"I have eaten crickets as a food, once. Specifically, http://www.amazon.com/Crick-ettes-Seasoned-Crickets-Pack-24/dp/B000IEZINW"
150,31,1,5,5,1,5,5,33,0,0, 
151,37,1,4,6,2,8,4,66,0,2, 
171,35,2,3,4,2,5,2,37,-1,1, 
173,53,1,3,6,1,6,4,24,1,0, 
174,34,1,2,8,2,8,3,39,1,0,"I'd be more likely to eat crickets freshly prepared in front of me, don't like vending machines"
175,45,1,6,9,1,9,7,46,1,0,"Cooked, I'd still know it's a cricket.  Ground to a flour? I'd never know..."
176,38,2,5,6,2,8,6,25,1,2, 
177,43,1,7,10,1,10,7,52,0,0,"I would most likely try eating cricket, in something, less likely to just pop a handful of them in my mouth."
178,39,1,1,3,2,3,1,45,0,0,"I'm OK with eating meat, but I don't like whole raw prawns or langoustines - I buy cooked, shelled prawns to avoid the ick factor.  I suspect it would be the same with crickets. If they were ""shelled"" and just the meat was there I'd be more likely to try"
180,40,1,1,1,2,1,1,55,0,0, 
181,68,1,1,2,2,4,1,53,0,2,I think eating the actual insect compared to the use of cricket flour is something the mind can accept.  Weird but acceptable.
182,31,2,5,5,1,5,5,64,0,0,"I'd probably go try to find something I usually eat rather than something made with Crickets which I have never eaten. Saying that though, I know that Paleo/Primal diet people say Crickets are good so I think that helps me accept them as a food source."
183,46,1,4,6,2,9,5,84,1,3, 
188,60,1,5,9,2,10,5,46,0,1, 
190,48,1,1,3,2,5,1,75,0,2, 
192,61,1,7,8,2,7,7,72,0,-1,"I would not be disgusted to eat a criket, especially if I was very hungry.  When one really thinks about it, there are many things we eat in our culture that others would find offensive."
194,37,2,10,10,1,10,10,38,0,0, 
199,59,1,1,1,2,4,1,28,0,3,"hearing people say that the bars were good makes me more willing to try them, but I still don't want to eat the crickets from the machine."
201,45,1,5,8,2,8,5,64,0,0, 
202,44,1,9,10,2,10,9,35,0,0,I would try almost any food once.
203,32,1,2,5,2,5,1,38,-1,0, 
205,40,1,4,8,1,8,4,30,0,0,My responses to the questions about eating crickets from a vending machine were more driven by my aversion to vending machines than my aversion to crickets. I have never eaten a cricket (that I know of) but I would gladly try them if they were served fres
207,44,1,2,10,2,10,2,23,0,0,"I've never eaten insects and would find it difficult to eat them if they still looked like insects, but would have no problem eating food made from cricket flour."
208,44,2,8,9,2,10,9,33,1,1,"I've eaten freeze-dried ""sour cream and onion"" crickets once.  The cricket bars looked good."
212,56,1,1,1,1,1,1,40,0,0, 
213,40,2,9,10,1,10,9,111,0,0, 
